knowledge_concept_id,resource_id
180,187
180,196
180,235
180,265
180,297
180,303
180,306
180,311
180,335
180,342
180,356
180,362
181,146
182,275
182,287
182,349
183,19
183,77
183,189
183,271
183,317
183,331
184,5
184,58
184,87
184,90
184,105
184,109
184,161
184,199
184,233
184,259
185,54
185,99
185,142
185,155
185,202
185,268
185,287
185,348
186,140
186,230
187,5
187,34
187,167
187,216
188,51
188,66
188,68
188,86
188,95
188,131
188,132
188,168
188,170
188,178
188,196
188,215
188,219
188,237
188,240
188,241
188,252
188,258
188,265
188,275
188,297
188,342
188,355
188,370
188,375
189,236
189,241
190,185
190,186
190,193
190,201
190,289
190,293
190,316
191,75
191,115
192,4
192,239
193,7
193,122
193,134
193,214
194,180
194,325
195,19
195,31
195,253
195,261
195,304
195,305
195,325
195,358
195,371
196,134
196,196
196,235
196,276
196,342
197,12
197,58
197,87
197,125
197,136
197,183
197,184
197,206
197,258
197,318
197,350
198,339
199,160
199,380
200,18
200,33
200,86
200,215
200,219
200,225
200,306
201,111
202,56
203,206
203,318
204,155
204,308
204,371
205,77
205,189
205,317
206,181
206,237
206,311
206,329
207,75
207,207
207,258
207,355
207,375
208,29
208,47
208,49
208,121
208,261
208,263
208,278
208,327
208,337
209,4
209,7
209,9
209,12
209,16
209,28
209,36
209,56
209,60
209,86
209,98
209,110
209,111
209,120
209,131
209,132
209,134
209,143
209,148
209,161
209,162
209,167
209,170
209,187
209,196
209,207
209,209
209,211
209,213
209,217
209,224
209,227
209,233
209,235
209,240
209,247
209,257
209,262
209,271
209,276
209,280
209,281
209,286
209,297
209,301
209,335
209,339
209,341
209,342
209,351
209,356
209,374
210,32
210,126
210,185
210,186
210,193
210,201
210,289
210,332
210,358
210,361
211,188
211,347
212,75
212,261
212,376
213,31
214,49
214,81
214,327
215,25
215,99
215,257
216,287
217,37
217,40
217,45
217,50
217,64
217,107
217,113
217,161
217,171
217,174
217,198
217,211
217,255
217,259
217,262
217,281
217,300
217,350
217,361
218,68
219,9
219,75
219,177
219,210
220,5
220,50
220,72
220,107
220,113
220,131
220,143
220,189
220,261
220,286
220,289
220,293
220,332
220,371
221,45
221,137
221,156
221,180
221,200
221,231
222,307
222,373
223,77
223,237
224,5
224,27
224,128
224,147
224,167
224,187
224,213
224,226
224,232
224,300
224,320
224,328
225,335
226,221
226,380
227,364
228,75
228,83
228,89
228,115
228,263
229,95
229,196
229,247
229,258
229,275
230,14
230,41
230,46
230,86
230,147
230,211
230,217
230,278
230,280
230,343
231,75
231,107
232,20
233,40
234,5
234,46
234,47
234,49
234,54
234,58
234,65
234,78
234,90
234,98
234,105
234,110
234,123
234,128
234,133
234,138
234,182
234,183
234,194
234,226
234,233
234,262
234,274
234,283
234,315
234,318
234,325
235,19
235,49
235,65
235,80
235,107
235,119
235,149
235,177
235,191
235,307
235,312
235,340
236,42
236,134
236,155
236,160
236,210
236,254
236,262
236,274
236,275
236,329
236,365
236,368
237,24
237,61
237,100
237,106
237,111
237,113
237,125
237,136
237,161
237,183
237,223
237,245
237,279
237,282
237,329
237,359
237,360
237,371
237,380
238,86
238,100
238,145
238,152
238,221
238,247
238,258
238,265
238,285
238,332
239,7
239,15
239,37
239,38
239,62
239,84
239,101
239,214
239,246
239,288
239,357
240,46
240,178
240,352
241,182
242,24
242,71
242,303
242,313
242,323
242,362
243,4
243,20
243,36
243,40
243,66
243,77
243,157
243,164
243,189
243,200
243,208
243,211
243,256
243,276
243,283
243,289
243,291
243,294
243,301
243,309
243,317
243,339
243,347
243,351
243,354
243,364
243,374
243,379
244,5
244,9
244,27
244,147
244,167
244,187
244,210
244,213
244,216
244,226
244,232
244,300
244,328
244,342
245,172
245,200
246,220
247,93
248,10
248,20
248,276
249,310
250,324
251,36
251,53
251,74
251,82
251,97
251,113
251,136
251,138
251,174
251,207
251,209
251,264
251,270
251,271
251,279
251,308
251,332
252,5
252,14
252,72
252,113
252,123
252,261
252,286
252,371
253,95
253,147
253,180
253,192
253,196
253,219
253,247
253,258
253,265
253,308
253,356
253,371
254,164
254,186
254,289
254,358
254,371
255,25
255,54
255,99
255,142
255,155
255,202
255,268
255,276
255,348
256,29
256,298
256,300
256,339
257,50
257,72
257,123
257,126
257,143
257,161
257,189
257,261
257,266
257,289
257,293
257,325
257,332
257,343
257,361
257,371
258,0
258,2
258,13
258,25
258,152
258,254
258,258
258,265
258,375
259,203
260,13
260,178
260,218
260,264
260,344
260,376
261,100
261,275
261,285
261,287
261,368
262,189
262,317
262,371
263,49
263,52
263,73
263,217
264,5
264,50
264,107
264,123
264,171
264,255
264,261
264,266
264,347
264,371
265,16
265,53
265,58
265,59
265,61
265,63
265,70
265,104
265,112
265,128
265,148
265,156
265,169
265,176
265,195
265,196
265,245
265,259
265,264
265,303
265,311
265,318
265,320
265,345
265,356
265,358
265,366
265,368
266,117
266,161
266,198
266,376
267,236
268,75
268,115
268,253
268,304
269,69
269,169
269,203
269,208
269,225
269,289
269,333
269,361
269,365
269,379
270,33
271,6
271,152
271,217
271,247
271,352
271,375
272,0
272,15
272,20
272,24
272,33
272,43
272,59
272,69
272,70
272,90
272,98
272,100
272,111
272,116
272,123
272,129
272,130
272,137
272,139
272,144
272,167
272,172
272,180
272,181
272,190
272,225
272,234
272,240
272,245
272,253
272,278
272,297
272,304
272,316
272,326
272,339
272,343
272,351
272,353
272,359
272,361
272,365
273,114
273,191
273,206
273,209
273,212
273,217
273,268
273,369
274,289
275,61
275,64
275,107
275,224
275,231
275,305
275,311
276,131
276,377
277,159
277,257
278,50
278,72
278,107
278,113
278,126
278,131
278,143
278,161
278,171
278,189
278,261
278,266
278,289
278,293
278,332
278,371
279,172
280,241
281,239
281,381
282,140
282,230
282,306
283,1
283,2
283,9
283,10
283,11
283,18
283,30
283,35
283,51
283,56
283,64
283,94
283,104
283,111
283,117
283,120
283,130
283,131
283,132
283,134
283,142
283,166
283,170
283,172
283,179
283,183
283,184
283,187
283,195
283,196
283,199
283,224
283,232
283,235
283,238
283,242
283,244
283,247
283,248
283,250
283,285
283,292
283,294
283,297
283,305
283,306
283,318
283,321
283,326
283,330
283,335
283,340
283,342
283,347
283,378
284,106
284,109
284,124
284,225
284,320
285,9
285,153
285,158
285,210
286,54
286,147
286,264
287,49
287,376
288,126
288,189
288,261
288,289
288,332
288,371
289,0
289,28
289,45
289,58
289,59
289,60
289,89
289,102
289,103
289,106
289,109
289,110
289,118
289,141
289,147
289,154
289,162
289,163
289,170
289,171
289,206
289,209
289,219
289,227
289,232
289,252
289,257
289,262
289,272
289,274
289,283
289,291
289,299
289,308
289,314
289,318
289,327
289,336
289,344
289,350
289,351
289,363
289,367
290,33
290,81
290,289
290,327
291,51
291,210
291,354
292,42
292,166
292,309
292,345
292,369
293,16
293,174
293,200
293,201
293,350
294,239
295,7
295,15
295,37
295,38
295,62
295,84
295,101
295,178
295,214
295,246
295,271
295,276
295,288
295,300
295,357
295,366
296,19
296,49
296,80
296,107
296,110
296,143
296,177
296,272
296,275
296,299
296,312
297,49
297,276
298,14
299,39
299,57
299,346
300,49
300,157
301,25
301,28
301,54
301,62
301,67
301,98
301,142
301,151
301,249
301,268
301,276
301,277
301,287
301,348
302,6
302,9
302,17
302,18
302,55
302,83
302,90
302,93
302,94
302,96
302,107
302,112
302,152
302,176
302,210
302,274
302,306
302,336
302,365
302,379
303,40
303,142
303,257
303,264
303,274
303,275
304,378
305,55
305,323
306,162
306,292
307,63
307,66
307,83
307,86
307,116
307,156
308,273
309,195
309,228
309,297
309,338
310,5
310,17
310,47
310,54
310,58
310,65
310,78
310,87
310,90
310,105
310,109
310,112
310,114
310,123
310,128
310,133
310,138
310,153
310,161
310,171
310,183
310,190
310,194
310,199
310,211
310,226
310,233
310,259
310,262
310,274
310,283
310,291
310,318
310,327
310,333
310,336
310,345
310,347
310,350
310,351
310,360
311,18
311,28
311,75
311,115
311,140
312,140
312,230
313,279
314,315
315,38
315,63
315,84
316,111
316,195
316,215
316,228
316,299
316,315
316,362
316,364
317,253
317,304
317,380
318,84
318,326
319,277
320,154
321,5
321,28
321,39
321,48
321,66
321,145
321,198
321,258
321,272
321,287
321,325
321,326
321,341
321,348
321,352
321,372
322,4
322,13
322,29
322,30
322,31
322,33
322,40
322,41
322,70
322,86
322,105
322,113
322,115
322,126
322,136
322,138
322,158
322,162
322,175
322,180
322,185
322,196
322,219
322,222
322,238
322,249
322,256
322,257
322,287
322,298
322,311
322,345
322,353
322,375
323,0
323,6
323,9
323,17
323,18
323,23
323,24
323,35
323,47
323,49
323,52
323,55
323,56
323,67
323,75
323,80
323,83
323,86
323,89
323,93
323,94
323,96
323,112
323,131
323,132
323,134
323,137
323,146
323,153
323,158
323,170
323,176
323,177
323,187
323,196
323,206
323,210
323,215
323,217
323,219
323,235
323,245
323,270
323,274
323,276
323,293
323,297
323,299
323,303
323,306
323,329
323,335
323,336
323,342
323,359
323,363
323,365
323,367
323,379
324,147
324,289
324,308
324,332
325,376
326,12
326,70
326,136
327,199
328,31
329,139
329,140
329,210
329,230
330,91
330,127
330,181
330,303
331,19
331,151
331,159
331,215
331,352
332,19
332,27
332,29
332,39
332,91
332,105
332,114
332,121
332,126
332,150
332,157
332,160
332,178
332,182
332,197
332,208
332,219
332,230
332,237
332,248
332,290
332,300
332,307
332,324
332,346
332,366
332,370
333,120
333,164
334,40
335,276
336,7
336,23
336,123
336,146
336,363
337,20
337,54
337,67
337,76
337,129
337,275
337,352
337,356
337,376
337,377
338,27
338,366
339,155
340,146
341,3
341,54
341,237
342,191
342,305
342,332
343,0
343,33
343,59
343,60
343,67
343,68
343,73
343,91
343,146
343,151
343,166
343,167
343,204
343,206
343,221
343,240
343,273
343,292
343,296
343,299
343,302
343,307
343,332
343,351
343,373
343,378
344,294
345,12
345,33
345,100
345,368
345,380
346,68
346,265
347,170
347,209
347,366
348,27
348,289
348,332
349,40
349,253
349,304
350,80
351,60
351,190
351,344
351,367
352,85
352,182
352,284
353,374
354,344
355,332
356,54
357,48
357,141
357,327
358,60
358,191
358,206
358,299
358,334
358,343
358,377
358,380
359,63
359,68
360,26
360,163
360,169
360,270
360,309
361,127
361,178
361,290
362,124
362,128
362,174
362,217
362,313
362,320
362,328
362,343
363,14
363,50
363,332
364,157
364,209
364,283
365,93
366,14
366,50
366,72
366,107
366,113
366,131
366,143
366,161
366,171
366,189
366,261
366,286
366,371
367,211
367,255
367,261
367,309
368,227
368,345
368,380
369,116
369,122
369,135
369,194
369,198
369,290
369,333
370,33
370,209
370,233
370,289
370,327
370,358
371,55
371,62
371,72
372,150
372,317
373,5
373,14
373,113
373,123
373,126
373,171
373,261
373,266
374,234
375,210
375,329
375,338
375,365
375,366
376,32
376,65
376,92
376,106
376,149
376,151
376,160
376,168
376,173
376,204
376,237
376,242
376,251
376,259
376,275
376,312
376,349
376,366
377,26
377,114
377,157
377,232
377,309
377,350
377,354
378,107
378,266
379,1
379,5
379,6
379,10
379,14
379,17
379,20
379,49
380,158
380,324
381,9
381,24
381,49
381,52
381,56
381,64
381,79
381,80
381,89
381,104
381,123
381,131
381,132
381,134
381,137
381,146
381,153
381,158
381,163
381,170
381,187
381,196
381,217
381,224
381,235
381,245
381,272
381,276
381,292
381,297
381,302
381,303
381,325
381,329
381,333
381,334
381,335
381,341
381,342
381,359
382,0
382,1
382,4
382,11
382,13
382,25
382,29
382,30
382,33
382,40
382,43
382,50
382,51
382,55
382,64
382,72
382,75
382,78
382,83
382,87
382,94
382,100
382,104
382,106
382,120
382,121
382,123
382,126
382,129
382,135
382,141
382,142
382,152
382,156
382,157
382,159
382,176
382,178
382,194
382,199
382,200
382,216
382,217
382,218
382,220
382,224
382,225
382,229
382,231
382,232
382,236
382,238
382,241
382,243
382,245
382,246
382,248
382,251
382,255
382,256
382,259
382,263
382,265
382,271
382,274
382,276
382,285
382,286
382,296
382,300
382,301
382,306
382,322
382,325
382,326
382,330
382,336
382,346
382,348
382,352
382,360
382,362
382,365
382,371
382,379
382,380
383,355
384,217
384,339
385,18
385,27
385,41
385,72
385,124
385,150
385,164
385,179
385,250
385,305
385,320
385,347
385,360
386,54
386,119
386,214
386,318
387,20
387,55
387,68
387,118
388,178
389,140
389,276
390,215
391,208
391,298
391,300
391,339
392,193
392,293
393,54
393,91
393,114
393,271
393,274
393,326
393,346
394,32
394,186
394,289
394,316
395,221
395,380
396,18
396,36
396,56
396,82
396,192
396,221
396,234
396,260
396,306
396,310
396,335
396,341
397,49
398,4
398,5
398,6
398,12
398,24
398,30
398,34
398,41
398,53
398,59
398,65
398,67
398,69
398,73
398,75
398,77
398,80
398,82
398,95
398,96
398,99
398,102
398,107
398,110
398,117
398,122
398,124
398,127
398,128
398,144
398,148
398,149
398,172
398,173
398,175
398,177
398,180
398,185
398,186
398,189
398,202
398,203
398,205
398,216
398,225
398,234
398,238
398,259
398,268
398,274
398,292
398,294
398,300
398,301
398,313
398,314
398,317
398,318
398,319
398,320
398,321
398,325
398,327
398,328
398,329
398,336
398,337
398,341
398,359
398,364
398,366
398,374
398,377
399,283
400,19
400,253
400,261
400,304
400,371
400,380
401,12
401,36
401,48
401,57
401,70
401,72
401,77
401,82
401,102
401,110
401,120
401,124
401,126
401,132
401,139
401,144
401,204
401,216
401,230
401,257
401,260
401,299
401,314
401,321
401,340
401,341
401,342
401,344
401,346
401,347
401,369
401,372
402,0
402,6
402,9
402,17
402,24
402,55
402,67
402,80
402,83
402,86
402,93
402,94
402,96
402,112
402,147
402,158
402,167
402,176
402,177
402,204
402,206
402,210
402,215
402,219
402,240
402,245
402,254
402,268
402,274
402,291
402,293
402,299
402,302
402,303
402,307
402,329
402,336
402,359
402,365
402,367
402,373
402,379
403,5
403,112
403,298
404,15
404,22
404,26
404,43
404,64
404,88
404,165
404,173
404,224
404,243
404,252
404,295
404,334
404,354
405,346
